Country,AreaName,Region,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,Total
United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,Developed regions,43540,57050,51730,31660,25150,27630,35910,38980,45550,44620,45860,42820,36580,34720,36180,39040,40540,42010,42700,49310,51000,52940,57330,70150,53140,53300,57250,61490,65160,2666680
New Zealand,Oceania,Australia and New Zealand,Developed regions,34370,34440,23920,13620,16900,27070,31240,31610,43960,34060,21670,16680,16410,16140,19530,23400,25600,28120,32500,40200,47230,45570,29500,28000,40710,44680,45550,39120,46960,1797520
United States of America,Northern America,Northern America,Developed regions,10470,12080,12490,11110,11840,12480,12600,13140,13720,14410,14300,13810,13290,13260,15020,16450,16440,16760,18300,18740,18030,19230,18950,18980,18540,18490,17320,19260,20860,900740
"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,Developing regions,4170,4380,4980,5480,7450,6820,7200,8840,12960,15200,20450,25790,22130,15960,15880,17940,18550,17450,16520,15250,16410,18620,20200,19220,9740,10070,10270,9680,11030,777280
China,Asia,Eastern Asia,Developing regions,860,870,560,580,1220,2190,1820,2070,2810,4220,3430,8400,6880,4610,4400,8550,12450,8460,10310,13070,16700,22220,29000,33410,29860,28820,32190,42920,54300,774360
Malaysia,Asia,South-Eastern Asia,Developing regions,12390,14420,12820,12330,11690,11100,10620,12320,14160,13160,12240,10340,8650,8430,8780,9550,10890,10740,9420,9160,10900,12520,14810,16880,12540,13130,13890,13540,14950,692740
India,Asia,Southern Asia,Developing regions,1220,1560,1870,2090,2300,2510,2390,2900,2990,2980,3930,6080,5450,3350,4570,6420,5780,6410,7810,8370,10390,9380,9240,15080,18310,19920,27880,41920,58400,583000
Japan,Asia,Eastern Asia,Developed regions,2240,2980,2930,3200,3250,3760,4130,4930,6080,6950,8090,8500,8910,8930,9750,10270,10170,10800,10380,10230,10930,21200,24810,19030,11900,10920,10370,10640,10230,533020
Singapore,Asia,South-Eastern Asia,Developing regions,2850,3560,2950,2940,2910,2920,3250,4640,5330,5120,4870,5420,5810,6290,7250,9010,9390,9580,10150,10980,12080,15390,17310,16020,16340,17520,19350,16990,18080,528600
Indonesia,Asia,South-Eastern Asia,Developing regions,5990,4400,3780,4330,4070,3880,4120,3830,3690,4200,4330,4720,5660,6700,7440,9120,10580,12210,11730,13340,13640,15390,13650,13840,8970,7960,8350,8370,9960,456500
Philippines,Asia,South-Eastern Asia,Developing regions,3610,4050,4430,4510,4010,4700,5720,9870,11510,8060,7410,7740,6230,5080,5720,5470,3990,4330,4580,4910,4750,4650,5290,5460,7160,8070,10040,11160,13760,372540
South Africa,Africa,Southern Africa,Developing regions,3890,4200,4160,3310,2310,3310,5640,5190,4350,3110,2830,2280,2140,2160,4020,4710,5100,6490,8260,9630,9180,10590,8850,9890,7090,7900,7970,8790,13450,341600
Thailand,Asia,South-Eastern Asia,Developing regions,4730,5300,4230,6790,3530,3100,3280,4250,4480,5240,5020,3960,3300,2920,3600,3960,4110,4090,3960,4290,5070,6970,7690,7900,7630,8370,9990,11750,13350,325720
Republic of Korea,Asia,Eastern Asia,Developing regions,390,620,1030,870,880,1180,1800,2310,2330,2670,2690,2980,3440,3180,3680,4280,5670,6360,5570,4950,5630,7420,8650,9640,10210,11670,13950,15390,17240,313360
Canada,Northern America,Northern America,Developed regions,2920,3770,3830,3170,3030,3390,3440,3480,3780,4220,4420,4380,3970,3820,4400,4920,5140,5280,5170,5380,5710,6050,6240,6430,6350,6520,6700,7020,7930,281720
Germany,Europe,Western Europe,Developed regions,3300,4620,7140,5160,2800,2700,2980,3410,3370,3010,2950,2890,2820,2920,3390,3820,3640,3520,4180,4390,4650,5180,5170,5390,4870,4980,5240,6110,6710,242620
Viet Nam,Asia,South-Eastern Asia,Developing regions,130,70,200,920,2860,2140,3030,1680,2030,4260,7880,7910,5840,4160,4220,4680,4000,3730,3850,3250,3430,3800,4410,4840,4500,5110,6610,8310,11210,238120
Ireland,Europe,Northern Europe,Developed regions,950,1470,1500,1220,740,1500,2340,3160,4210,4190,2050,1480,1260,1320,1850,2370,2520,3090,3440,4470,5050,5500,5490,6040,4560,4410,4630,6130,8930,191740
Papua New Guinea,Oceania,Melanesia,Developing regions,5610,5820,5820,5080,4730,4390,4250,3840,4150,4090,4260,3100,3200,2940,3220,3470,3240,3150,2330,1710,1390,1530,1440,1340,1710,1630,2020,1930,2340,187460
"China, Taiwan Province of China",Asia,Eastern Asia,Developing regions,220,270,310,270,390,520,1010,1350,1770,2920,3770,4590,3750,2800,3090,3940,4850,4900,4770,4790,5080,5240,5110,4810,3410,3290,3350,3580,4550,177400
Greece,Europe,Southern Europe,Developed regions,4280,5040,3560,3210,4060,4300,4570,5020,4390,3490,3150,2720,2840,3120,3270,3710,3140,3110,2680,2780,2170,2010,2300,1880,1300,1380,1260,1190,1130,174120
Lebanon,Asia,Western Asia,Developing regions,1240,1350,1440,1410,3110,3000,3720,5060,4070,2900,3270,2820,1860,2130,2480,2730,2760,2490,2490,2380,2970,2770,2600,3000,2840,2710,3110,2500,10450,171320
Fiji,Oceania,Melanesia,Developing regions,1260,1700,1640,1440,1530,1830,2190,3920,3970,3500,3400,3540,3120,2460,2440,2900,2810,2290,2240,2580,2790,3040,2500,2710,2860,2890,4120,2820,3510,156000
Sri Lanka,Asia,Southern Asia,Developing regions,410,510,580,740,2680,1640,2050,2620,2830,1860,3310,2930,2710,1620,2310,2760,2250,2240,1970,2130,2660,2870,3210,3050,2590,3410,4330,5620,6820,149420
Italy,Europe,Southern Europe,Developed regions,4210,4310,2620,2200,2400,2850,2570,2710,2710,2530,2110,1710,1780,1830,2000,2040,1960,1810,1650,1560,1750,1890,1690,1810,2250,2250,2560,2590,2840,134380
France,Europe,Western Europe,Developed regions,1400,1730,1700,1650,1480,1590,1650,1630,1760,1510,1650,1760,1630,1760,1940,2220,2060,1910,2020,2480,2570,2770,2790,2750,2950,3210,3620,4330,4910,130860
Turkey,Asia,Western Asia,Developing regions,1500,1390,870,930,1320,1690,1990,2220,2330,2200,1930,2210,2880,1770,2050,2500,2260,2030,1820,2050,1900,1890,2470,2490,1850,1720,1690,1860,2080,111780
Netherlands,Europe,Western Europe,Developed regions,2700,3330,3460,1680,1210,1380,1440,1360,1360,1330,1340,1170,1260,1330,1520,1710,1670,1720,1880,2230,2360,2250,2080,2330,1900,1870,1980,1940,2030,107640
Pakistan,Asia,Southern Asia,Developing regions,290,420,280,350,460,950,1010,890,1020,1170,810,1250,1110,920,930,1500,1510,1540,1810,1860,2050,1770,1860,2570,2540,3360,4580,7030,6450,104580
Egypt,Africa,Northern Africa,Developing regions,330,400,390,400,650,800,1030,1270,1510,1170,850,1170,1280,930,880,880,830,750,780,860,1090,1380,1840,2890,4070,3800,2960,2000,1520,77420
Switzerland,Europe,Western Europe,Developed regions,1000,1210,1410,1100,880,950,1020,1010,1350,1290,1170,1240,1190,1180,1260,1430,1450,1400,1320,1430,1490,1880,1760,1580,1240,1270,1140,1200,1310,74320
United Arab Emirates,Asia,Western Asia,Developing regions,40,70,80,130,140,140,180,280,480,550,400,330,330,300,410,580,640,740,720,940,1080,1920,2630,3140,2760,3660,4680,3760,4160,70540
Austria,Europe,Western Europe,Developed regions,4100,3510,5120,1670,1040,970,1230,1480,1480,1050,770,510,600,570,790,660,600,640,590,600,700,1050,1070,1050,800,650,790,570,600,70520
Sweden,Europe,Northern Europe,Developed regions,550,580,610,410,480,470,640,880,1030,1030,1170,1020,880,870,830,980,1050,1090,1180,1480,1630,1890,1880,1760,1360,1270,1350,1430,1440,62480
Bangladesh,Asia,Southern Asia,Developing regions,170,180,220,140,170,220,190,150,270,270,400,600,690,360,690,1050,900,520,600,900,1180,1480,1810,2870,2970,1860,2570,3680,3160,60540
Israel,Asia,Western Asia,Developing regions,960,950,820,760,880,940,1190,1000,1060,880,1090,910,900,980,1020,1000,1030,1040,1030,1150,1070,1240,1460,1320,1030,1040,980,1230,1000,59920
Poland,Europe,Eastern Europe,Developed regions,310,630,1070,950,860,850,790,1100,1280,1160,1490,1970,1690,910,940,910,880,670,580,580,610,730,930,1010,1100,910,950,880,890,55260
Iran (Islamic Republic of),Asia,Southern Asia,Developing regions,320,170,180,290,360,420,440,590,630,490,1020,1160,1620,1080,980,1070,960,800,550,550,640,710,1140,1490,1250,1490,2320,2600,2310,55260
Zimbabwe,Africa,Eastern Africa,Developing regions,630,1120,1190,980,640,500,470,440,450,670,750,540,360,370,360,290,340,320,330,510,910,1500,1670,2330,1790,1560,1880,2180,2270,54700
Nepal,Asia,Southern Asia,Developing regions,50,60,40,50,70,80,80,140,130,100,130,180,210,150,300,480,510,390,430,440,570,520,510,460,580,780,1890,6700,10720,53500
Kenya,Africa,Eastern Africa,Developing regions,190,180,200,250,260,260,200,190,310,280,320,410,440,350,520,670,560,610,850,800,1010,1440,1810,2690,2760,2370,2180,1800,2030,51880
Chile,Latin America and the Caribbean,South America,Developing regions,590,430,490,750,1350,1980,2000,2180,2130,1090,810,860,590,490,550,690,730,520,610,520,470,510,560,590,610,720,800,980,1020,51240
Saudi Arabia,Asia,Western Asia,Developing regions,150,210,210,350,300,290,310,350,400,420,660,480,640,800,1230,1130,1150,940,520,600,560,680,740,980,750,1010,1210,2490,4430,47980
Spain,Europe,Southern Europe,Developed regions,930,1480,1460,690,600,820,870,770,690,620,610,520,650,750,720,660,660,650,590,530,650,690,790,750,1000,950,1010,1130,1400,47280
Portugal,Europe,Southern Europe,Developed regions,550,1710,1630,1300,1320,1690,1500,1870,1510,1240,1170,960,960,510,530,690,490,400,270,230,190,230,290,320,360,350,320,340,390,46640
Brazil,Latin America and the Caribbean,South America,Developing regions,270,220,290,230,310,320,320,250,420,350,280,300,370,300,320,360,350,330,420,490,540,680,700,810,1430,2050,2910,3370,4010,46000
Norway,Europe,Northern Europe,Developed regions,170,190,210,180,150,190,200,200,280,310,310,260,200,180,230,300,410,620,940,1450,2020,2660,2610,2420,1280,890,840,780,800,42560
Mauritius,Africa,Eastern Africa,Developing regions,270,240,210,450,480,540,930,2270,1210,290,340,380,360,270,240,280,350,280,410,490,680,720,840,1010,780,850,1200,1660,3160,42380
Denmark,Europe,Northern Europe,Developed regions,620,890,950,500,360,390,550,750,860,720,660,610,570,570,630,650,630,680,580,610,700,850,790,750,650,630,620,600,630,38000
Brunei Darussalam,Asia,South-Eastern Asia,Developing regions,80,100,140,150,170,200,280,600,1180,590,610,630,570,500,540,580,620,650,680,600,680,770,800,880,800,630,750,630,820,32460
Syrian Arab Republic,Asia,Western Asia,Developing regions,120,150,150,150,210,250,320,480,560,450,370,450,330,290,450,470,320,330,360,460,510,450,500,680,720,940,1480,1330,1870,30300
Jordan,Asia,Western Asia,Developing regions,40,60,60,110,120,160,280,340,260,240,280,440,600,320,340,630,580,440,520,590,790,700,910,1030,820,1190,980,760,1230,29640
Argentina,Latin America and the Caribbean,South America,Developing regions,570,640,850,520,400,540,650,630,630,660,740,730,520,290,310,370,350,290,340,350,380,430,500,580,560,450,430,460,490,29320
Malta,Europe,Southern Europe,Developed regions,1220,1850,880,610,660,820,800,680,530,370,310,280,310,270,340,380,340,280,300,210,190,170,230,250,290,250,250,230,250,27100
Bosnia and Herzegovina,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,2470,2140,1120,1600,700,560,370,310,240,240,240,250,300,320,24760
Croatia,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,210,630,1200,1380,1100,910,1120,840,950,830,580,510,360,590,400,270,340,24440
Cyprus,Asia,Western Asia,Developing regions,390,540,420,390,470,460,660,740,720,530,450,310,280,380,480,480,580,450,370,410,270,360,350,330,200,200,310,220,200,23900
Cambodia,Asia,South-Eastern Asia,Developing regions,0,0,10,10,0,0,0,0,30,20,20,60,220,480,1140,870,510,710,480,420,470,660,800,830,720,620,880,970,980,23820
Iraq,Asia,Western Asia,Developing regions,140,200,130,90,110,70,70,70,90,70,80,110,930,490,950,1410,930,950,840,400,250,50,140,50,240,300,520,650,1300,23260
Colombia,Latin America and the Caribbean,South America,Developing regions,90,90,110,80,80,70,130,140,140,180,140,130,170,120,190,230,210,140,170,220,350,490,610,650,490,680,1160,1990,2350,23200
Romania,Europe,Eastern Europe,Developed regions,180,240,230,240,270,270,340,350,620,700,720,490,470,400,420,410,480,440,330,400,350,410,370,390,360,340,300,310,290,22240
Russian Federation,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,110,170,160,230,260,390,380,480,530,820,960,900,960,1010,960,1170,1510,22000
Belgium,Europe,Western Europe,Developed regions,230,270,400,280,260,270,290,310,370,290,270,250,300,350,400,350,360,350,330,390,440,480,450,480,410,410,480,530,560,21120
El Salvador,Latin America and the Caribbean,Central America,Developing regions,0,0,10,110,270,790,390,660,960,1990,1350,1540,560,240,230,270,220,150,130,50,70,50,60,70,50,50,40,40,100,20900
Tonga,Oceania,Polynesia,Developing regions,130,290,300,200,250,250,310,300,460,360,330,340,470,400,370,420,480,350,270,300,320,310,270,260,330,330,350,390,640,19560
The former Yugoslav Republic of Macedonia,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,860,880,800,700,600,430,620,580,620,500,510,610,650,660,19260
Peru,Latin America and the Caribbean,South America,Developing regions,190,160,130,140,140,140,240,340,310,270,340,380,330,250,240,220,200,150,130,190,200,220,220,310,300,460,580,860,1050,17380
Samoa,Oceania,Polynesia,Developing regions,150,120,160,110,160,190,200,210,390,250,280,360,340,330,380,390,400,350,360,280,270,320,280,280,420,320,410,330,460,17000
Finland,Europe,Northern Europe,Developed regions,290,250,190,200,160,220,250,190,260,340,330,340,270,260,290,300,310,300,280,300,300,330,300,350,310,350,350,390,410,16840
Hungary,Europe,Eastern Europe,Developed regions,100,100,90,90,100,130,160,230,270,220,260,310,400,270,300,360,400,320,250,300,330,450,430,430,350,390,380,480,520,16840
Myanmar,Asia,South-Eastern Asia,Developing regions,110,70,120,100,150,130,170,220,260,200,120,140,150,320,580,580,360,290,190,260,220,280,260,260,310,320,450,610,620,15700
Sudan,Africa,Northern Africa,Developing regions,20,40,60,40,50,80,110,50,80,120,90,90,110,320,450,670,400,430,470,450,440,360,220,340,600,300,480,500,360,15460
Solomon Islands,Oceania,Melanesia,Developing regions,210,220,250,220,230,230,310,320,290,310,330,330,340,310,360,340,310,270,270,230,230,130,160,150,310,250,250,290,250,15400
Mexico,Latin America and the Caribbean,Central America,Developing regions,70,120,110,110,420,210,170,460,380,340,270,240,120,150,110,170,150,160,160,160,180,240,370,410,400,380,470,490,610,15260
New Caledonia,Oceania,Melanesia,Developing regions,160,150,210,140,130,170,190,180,180,200,180,180,180,170,190,220,250,230,240,320,260,300,300,260,630,490,450,470,490,15040
Ukraine,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,550,480,810,570,570,530,330,310,240,290,310,290,360,420,360,410,420,14500
United Republic of Tanzania,Africa,Eastern Africa,Developing regions,70,120,100,90,110,120,100,70,70,100,60,110,120,100,110,110,90,110,90,70,110,120,170,200,200,930,890,1280,760,13160
Vanuatu,Oceania,Melanesia,Developing regions,150,140,170,140,170,170,180,230,210,210,240,220,280,210,230,190,190,190,190,130,140,170,160,150,400,350,390,400,400,12800
"China, Macao Special Administrative Region",Asia,Eastern Asia,Developing regions,40,80,60,50,80,120,90,110,140,120,150,210,220,210,220,310,330,320,330,310,330,310,320,320,170,190,190,240,330,11800
Kuwait,Asia,Western Asia,Developing regions,60,50,90,80,140,160,130,230,240,190,200,120,300,190,190,220,200,230,200,220,200,270,230,290,220,220,260,270,400,11600
Zambia,Africa,Eastern Africa,Developing regions,150,110,120,180,130,170,110,170,150,180,210,210,150,130,150,100,130,90,80,60,100,190,260,430,370,240,410,410,400,11180
Botswana,Africa,Southern Africa,Developing regions,20,40,40,80,40,50,60,80,60,80,80,80,100,130,170,240,200,210,340,230,420,420,450,590,390,260,200,230,260,11100
Bahrain,Asia,Western Asia,Developing regions,70,100,80,160,160,140,150,130,230,140,150,70,120,150,160,210,180,160,130,160,160,210,250,250,380,460,490,240,220,11020
Ghana,Africa,Western Africa,Developing regions,60,100,110,40,40,50,60,40,50,60,90,100,140,110,150,160,160,160,190,170,110,130,130,170,370,650,690,670,510,10940
Guinea,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,260,180,310,430,1250,950,880,1010,10680
Oman,Asia,Western Asia,Developing regions,20,20,30,60,40,30,60,80,70,100,70,80,90,120,190,150,150,140,140,140,200,290,460,750,440,320,300,350,430,10640
Uganda,Africa,Eastern Africa,Developing regions,40,30,30,20,20,30,10,20,20,30,20,40,40,40,70,60,50,60,40,50,60,140,270,420,770,670,930,820,460,10520
Uruguay,Latin America and the Caribbean,South America,Developing regions,310,280,220,170,390,280,300,260,230,220,180,270,220,150,130,160,160,130,70,110,110,100,140,140,80,110,90,90,100,10400
Ethiopia,Africa,Eastern Africa,Developing regions,20,10,10,10,20,30,20,30,40,40,50,0,0,0,220,240,190,230,290,270,260,230,300,300,270,280,430,520,690,10000
Afghanistan,Asia,Southern Asia,Developing regions,10,20,30,30,70,100,110,90,100,60,150,460,410,400,200,220,200,150,250,270,100,20,40,70,80,110,180,140,560,9260
Nigeria,Africa,Western Africa,Developing regions,150,140,140,90,110,90,130,130,110,90,140,160,160,120,130,110,90,70,120,130,120,220,160,170,180,220,290,290,360,8840
Czech Republic,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,120,250,240,210,220,200,270,280,440,360,330,400,380,370,8200
Lao People's Democratic Republic,Asia,South-Eastern Asia,Developing regions,10,20,20,20,30,20,10,40,40,50,70,90,150,140,190,240,220,220,210,190,250,250,250,230,170,170,220,220,320,8120
