Country,AreaName,Region,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,Total
Australia,Oceania,Australia and New Zealand,Developed regions,280,180,170,150,120,150,100,50,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,590,700,140,220,780,7380
Cook Islands,Oceania,Polynesia,Developing regions,40,60,40,30,60,70,110,110,80,90,80,90,70,70,100,150,280,250,180,120,110,110,70,80,180,150,160,160,170,6540
Qatar,Asia,Western Asia,Developing regions,0,30,20,50,20,40,40,30,50,40,30,30,30,40,40,90,40,60,70,50,60,110,210,400,260,250,310,340,330,6140
Slovakia,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,80,90,140,90,110,150,220,310,410,360,260,270,260,220,6000
Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,Developing regions,90,70,70,80,60,80,90,80,70,50,80,70,50,60,90,80,120,130,100,100,110,120,130,130,130,180,160,160,250,5980
Nauru,Oceania,Micronesia,Developing regions,110,120,110,100,110,90,60,90,50,70,70,100,140,80,110,100,100,80,50,50,60,60,170,60,220,110,150,70,280,5940
Seychelles,Africa,Eastern Africa,Developing regions,50,60,80,80,100,60,130,170,190,120,70,80,60,70,90,100,90,100,100,80,80,110,140,150,110,150,100,110,100,5860
Bulgaria,Europe,Eastern Europe,Developed regions,20,20,30,20,20,20,40,20,20,40,40,140,320,140,120,130,120,120,130,120,150,160,140,110,160,110,130,130,130,5700
Timor-Leste,Asia,South-Eastern Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,170,200,180,280,170,970,450,370,5680
Slovenia,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,20,120,150,150,90,90,120,130,180,240,220,140,80,130,140,120,130,4500
Somalia,Africa,Eastern Africa,Developing regions,0,0,10,20,10,10,20,10,30,20,20,60,100,170,260,250,210,220,360,150,40,30,30,30,30,30,20,30,60,4460
Maldives,Asia,Southern Asia,Developing regions,0,20,10,0,0,0,10,10,10,20,20,50,70,60,80,100,100,180,130,140,110,120,130,180,140,90,80,100,140,4200
Ecuador,Latin America and the Caribbean,South America,Developing regions,50,60,50,50,40,50,50,70,70,60,70,70,60,40,80,80,80,60,60,60,70,70,80,90,90,70,70,100,120,3940
French Polynesia,Oceania,Polynesia,Developing regions,40,30,50,60,60,40,50,50,70,50,80,60,60,60,50,60,50,60,80,60,70,80,60,60,80,100,140,120,130,3920
Albania,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,10,80,40,30,30,100,90,80,80,70,110,110,200,250,140,130,110,110,140,3820
Malawi,Africa,Eastern Africa,Developing regions,20,30,40,40,30,50,30,40,30,40,50,40,30,50,50,40,60,30,40,20,20,50,100,110,150,90,150,290,110,3660
Kiribati,Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,60,80,70,90,150,110,100,80,60,60,70,90,50,90,100,70,90,70,2980
Costa Rica,Latin America and the Caribbean,Central America,Developing regions,20,20,20,30,380,140,90,100,40,30,20,30,20,20,20,30,30,20,10,10,10,30,30,30,20,40,50,30,50,2740
Libya,Africa,Northern Africa,Developing regions,70,80,70,60,50,40,20,30,30,20,20,20,10,20,20,20,30,20,20,20,10,50,20,50,40,30,60,100,220,2500
Mongolia,Asia,Eastern Asia,Developing regions,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,50,40,40,50,40,40,60,50,80,130,130,100,150,240,2460
Latvia,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,10,50,40,60,30,60,60,50,50,70,70,80,100,50,90,60,60,80,2140
Kazakhstan,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,30,70,70,70,50,50,70,80,80,50,80,80,100,120,2100
Morocco,Africa,Northern Africa,Developing regions,20,20,20,30,40,30,10,20,40,30,30,30,30,20,30,40,30,20,40,30,30,40,40,60,50,50,70,80,60,2080
Bolivia (Plurinational State of),Latin America and the Caribbean,South America,Developing regions,20,30,20,30,30,30,30,30,50,30,30,20,40,30,20,40,50,50,40,50,30,30,40,40,40,40,50,50,50,2080
Iceland,Europe,Northern Europe,Developed regions,50,40,50,50,30,30,40,40,10,20,40,40,40,40,20,30,30,20,10,30,20,20,30,30,30,50,30,40,50,1920
Mozambique,Africa,Eastern Africa,Developing regions,10,0,0,0,0,0,0,10,10,0,30,20,30,20,10,40,30,50,30,30,50,80,60,90,70,60,50,70,100,1900
Namibia,Africa,Southern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,20,30,30,40,40,50,50,30,50,40,60,60,90,50,70,50,80,70,1820
Jamaica,Latin America and the Caribbean,Caribbean,Developing regions,40,20,20,40,60,40,30,30,20,30,30,20,30,20,40,10,30,30,20,10,30,50,30,60,40,20,30,30,50,1820
Trinidad and Tobago,Latin America and the Caribbean,Caribbean,Developing regions,20,30,30,10,10,20,30,50,40,60,20,30,20,20,30,30,30,20,20,20,20,20,20,50,30,40,60,30,60,1740
Bhutan,Asia,Southern Asia,Developing regions,0,0,10,10,0,10,0,0,0,10,10,10,10,10,10,20,20,20,20,30,40,30,50,40,80,70,90,100,150,1700
Bermuda,Northern America,Northern America,Developed regions,20,20,30,30,20,20,20,30,30,30,40,20,10,30,20,40,30,20,20,20,20,40,40,40,40,20,50,30,50,1660
Uzbekistan,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,40,50,30,30,40,30,30,50,70,80,70,60,80,110,1640
Guam,Oceania,Micronesia,Developing regions,10,20,0,0,10,10,10,10,0,10,20,20,40,60,30,60,30,20,30,10,20,40,50,30,40,50,40,70,50,1580
Estonia,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,10,20,20,10,20,20,40,30,40,30,50,80,120,270,1580
Tuvalu,Oceania,Polynesia,Developing regions,10,30,30,40,20,30,40,40,40,40,50,20,20,20,10,10,30,0,30,40,30,10,20,20,30,20,20,20,10,1460
Algeria,Africa,Northern Africa,Developing regions,10,50,30,10,20,20,10,10,20,20,20,30,20,20,20,20,20,20,10,30,20,30,60,20,20,50,30,30,60,1460
Niger,Africa,Western Africa,Developing regions,10,20,40,30,10,40,20,30,40,30,50,20,20,20,30,40,30,30,30,20,30,20,10,10,10,0,20,10,50,1440
Belarus,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,10,10,40,40,30,40,30,30,20,30,40,50,40,70,50,60,60,1300
Luxembourg,Europe,Western Europe,Developed regions,10,20,40,10,0,20,20,20,20,10,20,10,10,20,30,30,30,10,20,10,20,30,30,30,40,20,40,40,30,1280
Lithuania,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,10,0,20,40,20,20,30,10,20,20,30,50,60,70,40,40,40,40,80,1280
Guatemala,Latin America and the Caribbean,Central America,Developing regions,20,0,20,10,0,10,20,20,20,20,70,70,30,20,30,30,20,20,20,10,20,20,30,20,10,20,20,10,30,1280
Swaziland,Africa,Southern Africa,Developing regions,30,20,20,30,10,20,20,20,20,10,40,30,10,40,20,10,20,10,10,30,20,20,10,20,20,20,30,20,20,1200
Yemen,Asia,Western Asia,Developing regions,10,0,0,10,20,10,0,0,0,0,20,10,0,10,10,0,0,10,20,20,20,60,40,150,40,20,10,40,40,1140
Réunion,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,30,20,40,80,100,120,110,1120
Armenia,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,60,50,30,30,30,20,20,40,30,30,40,20,40,60,1120
Sierra Leone,Africa,Western Africa,Developing regions,0,0,10,0,0,10,20,20,10,10,10,0,10,10,10,20,0,0,0,0,0,10,10,10,20,50,110,100,90,1080
Mauritania,Africa,Western Africa,Developing regions,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,10,0,10,10,120,30,10,0,40,30,100,150,1060
Eritrea,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,50,60,50,40,20,20,20,20,20,20,30,20,70,30,1060
Madagascar,Africa,Eastern Africa,Developing regions,0,0,10,0,110,0,10,30,220,0,0,0,0,0,0,10,0,0,10,10,20,10,0,10,10,10,10,10,20,1020
Bahamas,Latin America and the Caribbean,Caribbean,Developing regions,10,20,0,20,20,20,20,40,40,0,10,0,10,0,20,0,10,10,10,10,10,20,20,20,20,20,30,20,20,900
Republic of Moldova,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,30,10,30,30,20,20,10,20,30,20,30,40,10,40,30,20,40,860
Cuba,Latin America and the Caribbean,Caribbean,Developing regions,50,0,10,10,10,0,10,0,10,0,0,10,0,0,0,10,10,10,20,10,30,10,30,10,40,30,30,30,40,840
Kyrgyzstan,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,20,10,30,50,30,30,20,50,70,740
Nicaragua,Latin America and the Caribbean,Central America,Developing regions,0,0,0,10,0,0,30,20,10,40,20,20,10,0,20,10,40,10,0,10,10,10,0,10,10,10,20,20,20,720
Paraguay,Latin America and the Caribbean,South America,Developing regions,0,0,10,0,20,10,20,0,20,10,20,0,10,10,0,20,20,20,20,20,20,10,20,10,10,20,10,10,20,720
Lesotho,Africa,Southern Africa,Developing regions,10,10,20,10,10,20,10,10,10,10,10,10,10,20,20,20,20,0,0,0,10,10,30,20,10,10,10,10,10,700
Benin,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,0,0,90,210,700
Senegal,Africa,Western Africa,Developing regions,20,0,10,0,0,0,0,10,0,10,0,0,0,0,0,10,0,20,10,10,10,0,20,10,0,10,20,70,90,660
Barbados,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,10,10,20,10,20,20,20,10,10,20,10,10,0,10,10,10,10,10,10,30,10,10,20,10,10,10,660
Azerbaijan,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,20,10,20,20,20,30,20,40,30,50,30,620
Honduras,Latin America and the Caribbean,Central America,Developing regions,0,10,30,0,0,10,20,10,10,10,30,10,10,0,0,20,20,0,10,0,10,10,10,20,10,10,10,10,20,620
Congo,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,90,100,70,600
Cayman Islands,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,20,30,30,20,10,60,40,580
Tunisia,Africa,Northern Africa,Developing regions,0,0,0,0,0,0,10,20,20,0,0,0,10,0,20,10,10,10,20,10,10,0,30,30,10,0,30,20,10,560
Cameroon,Africa,Middle Africa,Developing regions,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,20,10,30,70,100,560
Djibouti,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,10,20,10,0,10,0,10,10,10,20,0,0,10,20,10,20,30,20,20,10,10,20,0,540
Panama,Latin America and the Caribbean,Central America,Developing regions,20,10,10,0,10,20,0,0,10,0,0,10,0,0,0,10,10,10,10,20,10,0,10,10,10,20,10,20,30,540
Democratic Republic of the Congo,Africa,Middle Africa,Developing regions,0,10,10,0,10,0,0,10,20,20,20,10,10,30,20,20,20,20,0,0,0,0,0,0,0,0,0,10,20,520
Micronesia (Federated States of),Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,10,10,10,20,20,10,20,10,10,10,20,10,20,10,30,20,10,10,520
Guyana,Latin America and the Caribbean,South America,Developing regions,10,10,20,0,10,10,10,20,20,0,10,10,0,0,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,500
Georgia,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,30,20,10,10,20,20,10,10,20,0,20,30,20,480
Gambia,Africa,Western Africa,Developing regions,10,0,0,0,0,10,10,10,0,0,10,10,10,10,0,10,0,0,0,0,0,10,20,0,10,10,20,20,20,400
Marshall Islands,Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,10,10,0,10,10,10,10,20,10,10,10,20,380
Rwanda,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,20,10,0,50,40,20,360
Liberia,Africa,Western Africa,Developing regions,0,0,10,10,0,10,10,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,30,50,360
Monaco,Europe,Western Europe,Developed regions,0,0,10,0,0,10,0,0,0,0,0,10,10,0,0,30,0,10,0,0,0,10,10,0,10,10,20,20,20,360
Angola,Africa,Middle Africa,Developing regions,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,20,10,10,20,30,20,340
Palau,Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,20,20,0,10,10,340
Côte d'Ivoire,Africa,Western Africa,Developing regions,0,0,10,10,10,0,0,10,20,10,0,10,0,10,0,10,0,10,10,10,10,0,10,0,10,10,0,0,0,340
Niue,Oceania,Polynesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,10,0,20,10,10,10,10,220
Tokelau,Oceania,Polynesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,10,0,0,0,10,10,30,10,20,220
Falkland Islands (Malvinas),Latin America and the Caribbean,South America,Developing regions,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,10,0,10,200
Andorra,Europe,Southern Europe,Developed regions,0,0,10,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,10,0,10,10,0,10,10,200
Dominica,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,10,20,0,0,0,10,10,200
Gibraltar,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,10,0,0,0,10,10,0,10,0,10,0,10,0,180
Chad,Africa,Middle Africa,Developing regions,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,10,0,0,10,0,0,0,10,10,10,10,0,0,0,160
Antigua and Barbuda,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,10,10,10,10,10,0,0,160
Dominican Republic,Latin America and the Caribbean,Caribbean,Developing regions,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,20,160
Mali,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,10,20,140
British Virgin Islands,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,10,20,140
State of Palestine,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,10,0,100
Suriname,Latin America and the Caribbean,South America,Developing regions,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,10,100
Tajikistan,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,10,100
Burundi,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,10,80
Gabon,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,10,80
Belize,Latin America and the Caribbean,Central America,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,10,0,0,80
Puerto Rico,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,80
Togo,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,80
Grenada,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,60
American Samoa,Oceania,Polynesia,Developing regions,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60
Burkina Faso,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,40
Guinea-Bissau,Africa,Western Africa,Developing regions,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Haiti,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Saint Lucia,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,40
Democratic People's Republic of Korea,Asia,Eastern Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40
Turkmenistan,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20
Cabo Verde,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Northern Mariana Islands,Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
Equatorial Guinea,Africa,Middle Africa,Developing regions,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Aruba,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20
Wallis and Futuna Islands,Oceania,Polynesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20
Martinique,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20
Liechtenstein,Europe,Western Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
French Guiana,Latin America and the Caribbean,South America,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Montserrat,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
Faeroe Islands,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20
Western Sahara,Africa,Northern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States Virgin Islands,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland,Northern America,Northern America,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
